2025-10-24 13:59:16,117 [INFO] ===== Model Parameters =====
2025-10-24 13:59:16,118 [INFO] node_encoder.0.weight: torch.Size([128, 10]) | params=1280 | requires_grad=True
2025-10-24 14:15:46,910 [INFO] Rollout Nr.1 Loss: 0.171621, RMSE_x: 0.009360, RMSE_y: 0.014742, RMSE_phi: 0.147520
2025-10-24 14:15:46,910 [INFO] Rollout Loss: 0.171621, RMSE_x: 0.009360, RMSE_y: 0.014742, RMSE_phi: 0.147520
2025-10-24 14:15:50,581 [INFO] Epoch 222, Trajectory 1: Train Loss: 3594.9828, Ux Loss: 912.9723, Uy Loss: 1288.0628, Phi Loss: 1393.9478
2025-10-24 14:15:50,581 [INFO] Epoch 222, Train Loss: 3594.982797, Ux Loss: 912.972256, Uy Loss: 1288.062761, Phi Loss: 1393.947764
2025-10-24 14:15:51,471 [INFO] Rollout Nr.1 Loss: 0.045450, RMSE_x: 0.002685, RMSE_y: 0.005931, RMSE_phi: 0.036835
2025-10-24 14:15:51,471 [INFO] Rollout Loss: 0.045450, RMSE_x: 0.002685, RMSE_y: 0.005931, RMSE_phi: 0.036835
2025-10-24 14:15:55,143 [INFO] Epoch 223, Trajectory 1: Train Loss: 3641.7160, Ux Loss: 1034.4217, Uy Loss: 1634.0121, Phi Loss: 973.2822
2025-10-24 14:15:55,143 [INFO] Epoch 223, Train Loss: 3641.716024, Ux Loss: 1034.421733, Uy Loss: 1634.012067, Phi Loss: 973.282221
2025-10-24 14:15:56,031 [INFO] Rollout Nr.1 Loss: 0.018709, RMSE_x: 0.000984, RMSE_y: 0.001621, RMSE_phi: 0.016104
2025-10-24 14:15:56,031 [INFO] Rollout Loss: 0.018709, RMSE_x: 0.000984, RMSE_y: 0.001621, RMSE_phi: 0.016104
2025-10-24 14:15:59,698 [INFO] Epoch 224, Trajectory 1: Train Loss: 3633.8936, Ux Loss: 1033.3482, Uy Loss: 1364.5588, Phi Loss: 1235.9866
2025-10-24 14:15:59,698 [INFO] Epoch 224, Train Loss: 3633.893637, Ux Loss: 1033.348229, Uy Loss: 1364.558791, Phi Loss: 1235.986607
2025-10-24 14:16:00,590 [INFO] Rollout Nr.1 Loss: 0.127658, RMSE_x: 0.006334, RMSE_y: 0.012179, RMSE_phi: 0.109146
2025-10-24 14:16:00,590 [INFO] Rollout Loss: 0.127658, RMSE_x: 0.006334, RMSE_y: 0.012179, RMSE_phi: 0.109146
2025-10-24 14:16:04,273 [INFO] Epoch 225, Trajectory 1: Train Loss: 3152.8560, Ux Loss: 1006.0937, Uy Loss: 1122.1447, Phi Loss: 1024.6176
2025-10-24 14:16:04,273 [INFO] Epoch 225, Train Loss: 3152.855963, Ux Loss: 1006.093678, Uy Loss: 1122.144680, Phi Loss: 1024.617603
2025-10-24 14:16:05,163 [INFO] Rollout Nr.1 Loss: 0.089254, RMSE_x: 0.004557, RMSE_y: 0.008850, RMSE_phi: 0.075846
2025-10-24 14:16:05,163 [INFO] Rollout Loss: 0.089254, RMSE_x: 0.004557, RMSE_y: 0.008850, RMSE_phi: 0.075846
2025-10-24 14:16:08,844 [INFO] Epoch 226, Trajectory 1: Train Loss: 2896.6845, Ux Loss: 922.6266, Uy Loss: 1067.0820, Phi Loss: 906.9759
2025-10-24 14:16:08,844 [INFO] Epoch 226, Train Loss: 2896.684463, Ux Loss: 922.626641, Uy Loss: 1067.081956, Phi Loss: 906.975852
2025-10-24 14:16:09,739 [INFO] Rollout Nr.1 Loss: 0.012492, RMSE_x: 0.000390, RMSE_y: 0.000995, RMSE_phi: 0.011107
2025-10-24 14:16:09,739 [INFO] Rollout Loss: 0.012492, RMSE_x: 0.000390, RMSE_y: 0.000995, RMSE_phi: 0.011107
2025-10-24 14:16:13,402 [INFO] Epoch 227, Trajectory 1: Train Loss: 2921.4555, Ux Loss: 794.2846, Uy Loss: 1185.5909, Phi Loss: 941.5801
2025-10-24 14:16:13,402 [INFO] Epoch 227, Train Loss: 2921.455547, Ux Loss: 794.284562, Uy Loss: 1185.590867, Phi Loss: 941.580117
2025-10-24 14:16:14,296 [INFO] Rollout Nr.1 Loss: 0.070086, RMSE_x: 0.003854, RMSE_y: 0.008325, RMSE_phi: 0.057906
2025-10-24 14:16:14,296 [INFO] Rollout Loss: 0.070086, RMSE_x: 0.003854, RMSE_y: 0.008325, RMSE_phi: 0.057906
2025-10-24 14:16:17,962 [INFO] Epoch 228, Trajectory 1: Train Loss: 3049.2231, Ux Loss: 936.9101, Uy Loss: 1274.1342, Phi Loss: 838.1787
2025-10-24 14:16:17,962 [INFO] Epoch 228, Train Loss: 3049.223063, Ux Loss: 936.910080, Uy Loss: 1274.134247, Phi Loss: 838.178716
2025-10-24 14:16:18,855 [INFO] Rollout Nr.1 Loss: 0.019449, RMSE_x: 0.001023, RMSE_y: 0.001830, RMSE_phi: 0.016596
2025-10-24 14:16:18,855 [INFO] Rollout Loss: 0.019449, RMSE_x: 0.001023, RMSE_y: 0.001830, RMSE_phi: 0.016596
2025-10-24 14:16:22,529 [INFO] Epoch 229, Trajectory 1: Train Loss: 3229.0866, Ux Loss: 907.5359, Uy Loss: 1430.4449, Phi Loss: 891.1058
2025-10-24 14:16:22,529 [INFO] Epoch 229, Train Loss: 3229.086621, Ux Loss: 907.535947, Uy Loss: 1430.444938, Phi Loss: 891.105754
2025-10-24 14:16:23,417 [INFO] Rollout Nr.1 Loss: 0.147943, RMSE_x: 0.008300, RMSE_y: 0.013632, RMSE_phi: 0.126011
2025-10-24 14:16:23,418 [INFO] Rollout Loss: 0.147943, RMSE_x: 0.008300, RMSE_y: 0.013632, RMSE_phi: 0.126011
2025-10-24 14:16:27,083 [INFO] Epoch 230, Trajectory 1: Train Loss: 3153.8584, Ux Loss: 842.6954, Uy Loss: 1346.6578, Phi Loss: 964.5052
2025-10-24 14:16:27,083 [INFO] Epoch 230, Train Loss: 3153.858395, Ux Loss: 842.695385, Uy Loss: 1346.657840, Phi Loss: 964.505163
2025-10-24 14:16:27,974 [INFO] Rollout Nr.1 Loss: 0.124531, RMSE_x: 0.006886, RMSE_y: 0.012493, RMSE_phi: 0.105152
2025-10-24 14:16:27,974 [INFO] Rollout Loss: 0.124531, RMSE_x: 0.006886, RMSE_y: 0.012493, RMSE_phi: 0.105152
2025-10-24 14:16:31,658 [INFO] Epoch 231, Trajectory 1: Train Loss: 3213.1383, Ux Loss: 839.4372, Uy Loss: 1437.3791, Phi Loss: 936.3221
2025-10-24 14:16:31,658 [INFO] Epoch 231, Train Loss: 3213.138326, Ux Loss: 839.437160, Uy Loss: 1437.379079, Phi Loss: 936.322079
2025-10-24 14:16:32,548 [INFO] Rollout Nr.1 Loss: 0.150318, RMSE_x: 0.008217, RMSE_y: 0.013041, RMSE_phi: 0.129059
2025-10-24 14:16:32,548 [INFO] Rollout Loss: 0.150318, RMSE_x: 0.008217, RMSE_y: 0.013041, RMSE_phi: 0.129059
2025-10-24 14:16:36,227 [INFO] Epoch 232, Trajectory 1: Train Loss: 3708.4125, Ux Loss: 1088.1321, Uy Loss: 1540.9118, Phi Loss: 1079.3686
2025-10-24 14:16:36,227 [INFO] Epoch 232, Train Loss: 3708.412499, Ux Loss: 1088.132131, Uy Loss: 1540.911760, Phi Loss: 1079.368604
2025-10-24 14:16:37,118 [INFO] Rollout Nr.1 Loss: 0.046282, RMSE_x: 0.002265, RMSE_y: 0.005160, RMSE_phi: 0.038857
2025-10-24 14:16:37,119 [INFO] Rollout Loss: 0.046282, RMSE_x: 0.002265, RMSE_y: 0.005160, RMSE_phi: 0.038857
2025-10-24 14:16:40,791 [INFO] Epoch 233, Trajectory 1: Train Loss: 3252.1801, Ux Loss: 1048.8563, Uy Loss: 1358.0693, Phi Loss: 845.2545
2025-10-24 14:16:40,791 [INFO] Epoch 233, Train Loss: 3252.180092, Ux Loss: 1048.856295, Uy Loss: 1358.069277, Phi Loss: 845.254536
2025-10-24 14:16:41,681 [INFO] Rollout Nr.1 Loss: 0.025093, RMSE_x: 0.001506, RMSE_y: 0.003005, RMSE_phi: 0.020582
2025-10-24 14:16:41,681 [INFO] Rollout Loss: 0.025093, RMSE_x: 0.001506, RMSE_y: 0.003005, RMSE_phi: 0.020582
2025-10-24 14:16:45,349 [INFO] Epoch 234, Trajectory 1: Train Loss: 3038.1879, Ux Loss: 886.4236, Uy Loss: 1253.7759, Phi Loss: 897.9884
2025-10-24 14:16:45,349 [INFO] Epoch 234, Train Loss: 3038.187914, Ux Loss: 886.423641, Uy Loss: 1253.775884, Phi Loss: 897.988367
2025-10-24 14:16:46,239 [INFO] Rollout Nr.1 Loss: 0.043355, RMSE_x: 0.002281, RMSE_y: 0.004975, RMSE_phi: 0.036099
2025-10-24 14:16:46,239 [INFO] Rollout Loss: 0.043355, RMSE_x: 0.002281, RMSE_y: 0.004975, RMSE_phi: 0.036099
2025-10-24 14:16:49,893 [INFO] Epoch 235, Trajectory 1: Train Loss: 2518.3864, Ux Loss: 776.3365, Uy Loss: 1062.4272, Phi Loss: 679.6227
2025-10-24 14:16:49,893 [INFO] Epoch 235, Train Loss: 2518.386422, Ux Loss: 776.336550, Uy Loss: 1062.427166, Phi Loss: 679.622693
2025-10-24 14:16:50,782 [INFO] Rollout Nr.1 Loss: 0.005683, RMSE_x: 0.000322, RMSE_y: 0.000820, RMSE_phi: 0.004541
2025-10-24 14:16:50,783 [INFO] Rollout Loss: 0.005683, RMSE_x: 0.000322, RMSE_y: 0.000820, RMSE_phi: 0.004541
2025-10-24 14:16:54,467 [INFO] Epoch 236, Trajectory 1: Train Loss: 3009.6399, Ux Loss: 875.4071, Uy Loss: 1196.5192, Phi Loss: 937.7136
2025-10-24 14:16:54,467 [INFO] Epoch 236, Train Loss: 3009.639898, Ux Loss: 875.407128, Uy Loss: 1196.519213, Phi Loss: 937.713571
2025-10-24 14:16:55,358 [INFO] Rollout Nr.1 Loss: 0.153304, RMSE_x: 0.008344, RMSE_y: 0.013716, RMSE_phi: 0.131245
2025-10-24 14:16:55,358 [INFO] Rollout Loss: 0.153304, RMSE_x: 0.008344, RMSE_y: 0.013716, RMSE_phi: 0.131245
2025-10-24 14:16:59,040 [INFO] Epoch 237, Trajectory 1: Train Loss: 3130.0227, Ux Loss: 935.5138, Uy Loss: 1276.0555, Phi Loss: 918.4534
2025-10-24 14:16:59,040 [INFO] Epoch 237, Train Loss: 3130.022681, Ux Loss: 935.513787, Uy Loss: 1276.055485, Phi Loss: 918.453397
2025-10-24 14:16:59,931 [INFO] Rollout Nr.1 Loss: 0.076753, RMSE_x: 0.004250, RMSE_y: 0.009344, RMSE_phi: 0.063159
2025-10-24 14:16:59,931 [INFO] Rollout Loss: 0.076753, RMSE_x: 0.004250, RMSE_y: 0.009344, RMSE_phi: 0.063159
2025-10-24 14:17:03,608 [INFO] Epoch 238, Trajectory 1: Train Loss: 3058.8427, Ux Loss: 859.5414, Uy Loss: 1292.4296, Phi Loss: 906.8716
2025-10-24 14:17:03,608 [INFO] Epoch 238, Train Loss: 3058.842683, Ux Loss: 859.541439, Uy Loss: 1292.429570, Phi Loss: 906.871649
2025-10-24 14:17:04,509 [INFO] Rollout Nr.1 Loss: 0.049269, RMSE_x: 0.003019, RMSE_y: 0.006313, RMSE_phi: 0.039937
2025-10-24 14:17:04,509 [INFO] Rollout Loss: 0.049269, RMSE_x: 0.003019, RMSE_y: 0.006313, RMSE_phi: 0.039937
2025-10-24 14:17:08,199 [INFO] Epoch 239, Trajectory 1: Train Loss: 2599.2840, Ux Loss: 719.6514, Uy Loss: 1055.7003, Phi Loss: 823.9323
2025-10-24 14:17:08,199 [INFO] Epoch 239, Train Loss: 2599.283957, Ux Loss: 719.651364, Uy Loss: 1055.700291, Phi Loss: 823.932272
2025-10-24 14:17:09,100 [INFO] Rollout Nr.1 Loss: 0.038215, RMSE_x: 0.002125, RMSE_y: 0.004467, RMSE_phi: 0.031623
2025-10-24 14:17:09,100 [INFO] Rollout Loss: 0.038215, RMSE_x: 0.002125, RMSE_y: 0.004467, RMSE_phi: 0.031623
2025-10-24 14:17:12,790 [INFO] Epoch 240, Trajectory 1: Train Loss: 2846.1549, Ux Loss: 804.4068, Uy Loss: 1161.6625, Phi Loss: 880.0857
2025-10-24 14:17:12,790 [INFO] Epoch 240, Train Loss: 2846.154902, Ux Loss: 804.406755, Uy Loss: 1161.662483, Phi Loss: 880.085658
2025-10-24 14:17:13,690 [INFO] Rollout Nr.1 Loss: 0.039251, RMSE_x: 0.002111, RMSE_y: 0.004937, RMSE_phi: 0.032203
2025-10-24 14:17:13,690 [INFO] Rollout Loss: 0.039251, RMSE_x: 0.002111, RMSE_y: 0.004937, RMSE_phi: 0.032203
2025-10-24 14:17:13,814 [INFO] epoch model saved
2025-10-24 14:17:17,501 [INFO] Epoch 241, Trajectory 1: Train Loss: 3010.1932, Ux Loss: 767.9023, Uy Loss: 1190.5784, Phi Loss: 1051.7125
2025-10-24 14:17:17,501 [INFO] Epoch 241, Train Loss: 3010.193168, Ux Loss: 767.902288, Uy Loss: 1190.578369, Phi Loss: 1051.712491
2025-10-24 14:17:18,401 [INFO] Rollout Nr.1 Loss: 0.008163, RMSE_x: 0.000327, RMSE_y: 0.000938, RMSE_phi: 0.006898
2025-10-24 14:17:18,402 [INFO] Rollout Loss: 0.008163, RMSE_x: 0.000327, RMSE_y: 0.000938, RMSE_phi: 0.006898
2025-10-24 14:17:22,081 [INFO] Epoch 242, Trajectory 1: Train Loss: 2729.0728, Ux Loss: 848.4059, Uy Loss: 1066.2891, Phi Loss: 814.3778
2025-10-24 14:17:22,081 [INFO] Epoch 242, Train Loss: 2729.072840, Ux Loss: 848.405883, Uy Loss: 1066.289138, Phi Loss: 814.377843
2025-10-24 14:17:22,985 [INFO] Rollout Nr.1 Loss: 0.138992, RMSE_x: 0.007454, RMSE_y: 0.013007, RMSE_phi: 0.118531
2025-10-24 14:17:22,985 [INFO] Rollout Loss: 0.138992, RMSE_x: 0.007454, RMSE_y: 0.013007, RMSE_phi: 0.118531
2025-10-24 14:17:26,680 [INFO] Epoch 243, Trajectory 1: Train Loss: 2618.4703, Ux Loss: 722.8436, Uy Loss: 1023.6403, Phi Loss: 871.9863
2025-10-24 14:17:26,680 [INFO] Epoch 243, Train Loss: 2618.470252, Ux Loss: 722.843632, Uy Loss: 1023.640337, Phi Loss: 871.986312
2025-10-24 14:17:27,576 [INFO] Rollout Nr.1 Loss: 0.124970, RMSE_x: 0.006551, RMSE_y: 0.012339, RMSE_phi: 0.106080
2025-10-24 14:17:27,577 [INFO] Rollout Loss: 0.124970, RMSE_x: 0.006551, RMSE_y: 0.012339, RMSE_phi: 0.106080
2025-10-24 14:17:31,643 [INFO] Epoch 244, Trajectory 1: Train Loss: 2795.1949, Ux Loss: 790.7331, Uy Loss: 1211.0836, Phi Loss: 793.3782
2025-10-24 14:17:31,643 [INFO] Epoch 244, Train Loss: 2795.194940, Ux Loss: 790.733130, Uy Loss: 1211.083585, Phi Loss: 793.378232
2025-10-24 14:17:32,545 [INFO] Rollout Nr.1 Loss: 0.032695, RMSE_x: 0.001315, RMSE_y: 0.002985, RMSE_phi: 0.028395
2025-10-24 14:17:32,545 [INFO] Rollout Loss: 0.032695, RMSE_x: 0.001315, RMSE_y: 0.002985, RMSE_phi: 0.028395
2025-10-24 14:17:36,238 [INFO] Epoch 245, Trajectory 1: Train Loss: 2571.8206, Ux Loss: 734.1367, Uy Loss: 1057.9205, Phi Loss: 779.7634
2025-10-24 14:17:36,238 [INFO] Epoch 245, Train Loss: 2571.820605, Ux Loss: 734.136709, Uy Loss: 1057.920466, Phi Loss: 779.763418
2025-10-24 14:17:37,140 [INFO] Rollout Nr.1 Loss: 0.024141, RMSE_x: 0.001120, RMSE_y: 0.002247, RMSE_phi: 0.020773
2025-10-24 14:17:37,140 [INFO] Rollout Loss: 0.024141, RMSE_x: 0.001120, RMSE_y: 0.002247, RMSE_phi: 0.020773
2025-10-24 14:17:40,846 [INFO] Epoch 246, Trajectory 1: Train Loss: 3204.6871, Ux Loss: 952.0229, Uy Loss: 1371.1454, Phi Loss: 881.5188
2025-10-24 14:17:40,847 [INFO] Epoch 246, Train Loss: 3204.687147, Ux Loss: 952.022928, Uy Loss: 1371.145388, Phi Loss: 881.518828
2025-10-24 14:17:41,748 [INFO] Rollout Nr.1 Loss: 0.085899, RMSE_x: 0.004232, RMSE_y: 0.008869, RMSE_phi: 0.072798
2025-10-24 14:17:41,748 [INFO] Rollout Loss: 0.085899, RMSE_x: 0.004232, RMSE_y: 0.008869, RMSE_phi: 0.072798
2025-10-24 14:17:45,442 [INFO] Epoch 247, Trajectory 1: Train Loss: 2986.2296, Ux Loss: 915.4889, Uy Loss: 1204.2249, Phi Loss: 866.5158
2025-10-24 14:17:45,442 [INFO] Epoch 247, Train Loss: 2986.229578, Ux Loss: 915.488950, Uy Loss: 1204.224881, Phi Loss: 866.515757
2025-10-24 14:17:46,344 [INFO] Rollout Nr.1 Loss: 0.032078, RMSE_x: 0.001698, RMSE_y: 0.003337, RMSE_phi: 0.027042
2025-10-24 14:17:46,345 [INFO] Rollout Loss: 0.032078, RMSE_x: 0.001698, RMSE_y: 0.003337, RMSE_phi: 0.027042
2025-10-24 14:17:50,045 [INFO] Epoch 248, Trajectory 1: Train Loss: 2908.3632, Ux Loss: 807.1525, Uy Loss: 1272.2056, Phi Loss: 829.0051
2025-10-24 14:17:50,045 [INFO] Epoch 248, Train Loss: 2908.363153, Ux Loss: 807.152465, Uy Loss: 1272.205601, Phi Loss: 829.005085
2025-10-24 14:17:50,947 [INFO] Rollout Nr.1 Loss: 0.007946, RMSE_x: 0.000527, RMSE_y: 0.001433, RMSE_phi: 0.005987
2025-10-24 14:17:50,948 [INFO] Rollout Loss: 0.007946, RMSE_x: 0.000527, RMSE_y: 0.001433, RMSE_phi: 0.005987
2025-10-24 14:17:54,644 [INFO] Epoch 249, Trajectory 1: Train Loss: 2872.2559, Ux Loss: 797.2538, Uy Loss: 1259.5664, Phi Loss: 815.4358
2025-10-24 14:17:54,644 [INFO] Epoch 249, Train Loss: 2872.255943, Ux Loss: 797.253785, Uy Loss: 1259.566367, Phi Loss: 815.435796
2025-10-24 14:17:55,548 [INFO] Rollout Nr.1 Loss: 0.014555, RMSE_x: 0.001076, RMSE_y: 0.002198, RMSE_phi: 0.011281
2025-10-24 14:17:55,548 [INFO] Rollout Loss: 0.014555, RMSE_x: 0.001076, RMSE_y: 0.002198, RMSE_phi: 0.011281
2025-10-24 14:17:59,225 [INFO] Epoch 250, Trajectory 1: Train Loss: 2405.1322, Ux Loss: 674.6732, Uy Loss: 1043.9852, Phi Loss: 686.4739
2025-10-24 14:17:59,225 [INFO] Epoch 250, Train Loss: 2405.132249, Ux Loss: 674.673188, Uy Loss: 1043.985189, Phi Loss: 686.473894
2025-10-24 14:18:00,126 [INFO] Rollout Nr.1 Loss: 0.017544, RMSE_x: 0.001034, RMSE_y: 0.001636, RMSE_phi: 0.014873
2025-10-24 14:18:00,126 [INFO] Rollout Loss: 0.017544, RMSE_x: 0.001034, RMSE_y: 0.001636, RMSE_phi: 0.014873
2025-10-24 14:18:03,829 [INFO] Epoch 251, Trajectory 1: Train Loss: 2809.9541, Ux Loss: 784.5016, Uy Loss: 1337.5809, Phi Loss: 687.8716
2025-10-24 14:18:03,829 [INFO] Epoch 251, Train Loss: 2809.954095, Ux Loss: 784.501580, Uy Loss: 1337.580900, Phi Loss: 687.871631
2025-10-24 14:18:04,726 [INFO] Rollout Nr.1 Loss: 0.102958, RMSE_x: 0.005371, RMSE_y: 0.010674, RMSE_phi: 0.086913
2025-10-24 14:18:04,727 [INFO] Rollout Loss: 0.102958, RMSE_x: 0.005371, RMSE_y: 0.010674, RMSE_phi: 0.086913
2025-10-24 14:18:08,435 [INFO] Epoch 252, Trajectory 1: Train Loss: 2608.6416, Ux Loss: 738.8849, Uy Loss: 1168.4930, Phi Loss: 701.2637
2025-10-24 14:18:08,435 [INFO] Epoch 252, Train Loss: 2608.641604, Ux Loss: 738.884917, Uy Loss: 1168.492978, Phi Loss: 701.263715
2025-10-24 14:18:09,336 [INFO] Rollout Nr.1 Loss: 0.030078, RMSE_x: 0.001593, RMSE_y: 0.004024, RMSE_phi: 0.024460
2025-10-24 14:18:09,336 [INFO] Rollout Loss: 0.030078, RMSE_x: 0.001593, RMSE_y: 0.004024, RMSE_phi: 0.024460
2025-10-24 14:18:13,029 [INFO] Epoch 253, Trajectory 1: Train Loss: 2507.0225, Ux Loss: 714.5765, Uy Loss: 1111.4138, Phi Loss: 681.0323
2025-10-24 14:18:13,029 [INFO] Epoch 253, Train Loss: 2507.022544, Ux Loss: 714.576494, Uy Loss: 1111.413782, Phi Loss: 681.032263
2025-10-24 14:18:13,926 [INFO] Rollout Nr.1 Loss: 0.085366, RMSE_x: 0.004592, RMSE_y: 0.009484, RMSE_phi: 0.071290
2025-10-24 14:18:13,926 [INFO] Rollout Loss: 0.085366, RMSE_x: 0.004592, RMSE_y: 0.009484, RMSE_phi: 0.071290
2025-10-24 14:18:17,629 [INFO] Epoch 254, Trajectory 1: Train Loss: 2736.8594, Ux Loss: 803.1193, Uy Loss: 1144.1221, Phi Loss: 789.6180
2025-10-24 14:18:17,629 [INFO] Epoch 254, Train Loss: 2736.859408, Ux Loss: 803.119335, Uy Loss: 1144.122074, Phi Loss: 789.617991
2025-10-24 14:18:18,532 [INFO] Rollout Nr.1 Loss: 0.038283, RMSE_x: 0.001937, RMSE_y: 0.003918, RMSE_phi: 0.032428
2025-10-24 14:18:18,532 [INFO] Rollout Loss: 0.038283, RMSE_x: 0.001937, RMSE_y: 0.003918, RMSE_phi: 0.032428
2025-10-24 14:18:22,213 [INFO] Epoch 255, Trajectory 1: Train Loss: 2691.3031, Ux Loss: 720.1710, Uy Loss: 1118.0556, Phi Loss: 853.0764
2025-10-24 14:18:22,213 [INFO] Epoch 255, Train Loss: 2691.303073, Ux Loss: 720.171040, Uy Loss: 1118.055588, Phi Loss: 853.076428
2025-10-24 14:18:23,114 [INFO] Rollout Nr.1 Loss: 0.082160, RMSE_x: 0.004394, RMSE_y: 0.009151, RMSE_phi: 0.068615
2025-10-24 14:18:23,115 [INFO] Rollout Loss: 0.082160, RMSE_x: 0.004394, RMSE_y: 0.009151, RMSE_phi: 0.068615
2025-10-24 14:18:26,790 [INFO] Epoch 256, Trajectory 1: Train Loss: 2914.6843, Ux Loss: 930.2209, Uy Loss: 1124.2453, Phi Loss: 860.2181
2025-10-24 14:18:26,790 [INFO] Epoch 256, Train Loss: 2914.684330, Ux Loss: 930.220863, Uy Loss: 1124.245346, Phi Loss: 860.218124
2025-10-24 14:18:27,689 [INFO] Rollout Nr.1 Loss: 0.084030, RMSE_x: 0.004377, RMSE_y: 0.008751, RMSE_phi: 0.070903
2025-10-24 14:18:27,689 [INFO] Rollout Loss: 0.084030, RMSE_x: 0.004377, RMSE_y: 0.008751, RMSE_phi: 0.070903
2025-10-24 14:18:31,370 [INFO] Epoch 257, Trajectory 1: Train Loss: 2783.7062, Ux Loss: 844.2489, Uy Loss: 1226.9088, Phi Loss: 712.5484
2025-10-24 14:18:31,370 [INFO] Epoch 257, Train Loss: 2783.706156, Ux Loss: 844.248902, Uy Loss: 1226.908812, Phi Loss: 712.548449
2025-10-24 14:18:32,271 [INFO] Rollout Nr.1 Loss: 0.027136, RMSE_x: 0.001641, RMSE_y: 0.003454, RMSE_phi: 0.022041
2025-10-24 14:18:32,271 [INFO] Rollout Loss: 0.027136, RMSE_x: 0.001641, RMSE_y: 0.003454, RMSE_phi: 0.022041
2025-10-24 14:18:35,960 [INFO] Epoch 258, Trajectory 1: Train Loss: 2247.6935, Ux Loss: 611.7802, Uy Loss: 949.7577, Phi Loss: 686.1556
2025-10-24 14:18:35,960 [INFO] Epoch 258, Train Loss: 2247.693496, Ux Loss: 611.780188, Uy Loss: 949.757694, Phi Loss: 686.155619
2025-10-24 14:18:36,860 [INFO] Rollout Nr.1 Loss: 0.122400, RMSE_x: 0.006421, RMSE_y: 0.012146, RMSE_phi: 0.103833
2025-10-24 14:18:36,861 [INFO] Rollout Loss: 0.122400, RMSE_x: 0.006421, RMSE_y: 0.012146, RMSE_phi: 0.103833
2025-10-24 14:18:40,559 [INFO] Epoch 259, Trajectory 1: Train Loss: 2710.1448, Ux Loss: 698.2599, Uy Loss: 1143.0704, Phi Loss: 868.8144
2025-10-24 14:18:40,559 [INFO] Epoch 259, Train Loss: 2710.144762, Ux Loss: 698.259938, Uy Loss: 1143.070391, Phi Loss: 868.814416
2025-10-24 14:18:41,461 [INFO] Rollout Nr.1 Loss: 0.121581, RMSE_x: 0.006651, RMSE_y: 0.012675, RMSE_phi: 0.102255
2025-10-24 14:18:41,461 [INFO] Rollout Loss: 0.121581, RMSE_x: 0.006651, RMSE_y: 0.012675, RMSE_phi: 0.102255
2025-10-24 14:18:45,156 [INFO] Epoch 260, Trajectory 1: Train Loss: 2497.4135, Ux Loss: 643.2578, Uy Loss: 1057.9983, Phi Loss: 796.1574
2025-10-24 14:18:45,156 [INFO] Epoch 260, Train Loss: 2497.413491, Ux Loss: 643.257752, Uy Loss: 1057.998274, Phi Loss: 796.157444
2025-10-24 14:18:46,055 [INFO] Rollout Nr.1 Loss: 0.080342, RMSE_x: 0.004157, RMSE_y: 0.008650, RMSE_phi: 0.067535
2025-10-24 14:18:46,055 [INFO] Rollout Loss: 0.080342, RMSE_x: 0.004157, RMSE_y: 0.008650, RMSE_phi: 0.067535
2025-10-24 14:18:46,095 [INFO] epoch model saved
2025-10-24 14:18:49,774 [INFO] Epoch 261, Trajectory 1: Train Loss: 2496.1744, Ux Loss: 768.8886, Uy Loss: 1038.4924, Phi Loss: 688.7934
2025-10-24 14:18:49,774 [INFO] Epoch 261, Train Loss: 2496.174398, Ux Loss: 768.888599, Uy Loss: 1038.492380, Phi Loss: 688.793410
2025-10-24 14:18:50,675 [INFO] Rollout Nr.1 Loss: 0.030326, RMSE_x: 0.001382, RMSE_y: 0.003243, RMSE_phi: 0.025701
2025-10-24 14:18:50,675 [INFO] Rollout Loss: 0.030326, RMSE_x: 0.001382, RMSE_y: 0.003243, RMSE_phi: 0.025701
2025-10-24 14:18:54,352 [INFO] Epoch 262, Trajectory 1: Train Loss: 2229.2452, Ux Loss: 607.6090, Uy Loss: 933.0683, Phi Loss: 688.5680
2025-10-24 14:18:54,352 [INFO] Epoch 262, Train Loss: 2229.245244, Ux Loss: 607.608987, Uy Loss: 933.068329, Phi Loss: 688.567952
2025-10-24 14:18:55,254 [INFO] Rollout Nr.1 Loss: 0.054289, RMSE_x: 0.002740, RMSE_y: 0.005815, RMSE_phi: 0.045734
2025-10-24 14:18:55,254 [INFO] Rollout Loss: 0.054289, RMSE_x: 0.002740, RMSE_y: 0.005815, RMSE_phi: 0.045734
2025-10-24 14:18:58,916 [INFO] Epoch 263, Trajectory 1: Train Loss: 2259.1166, Ux Loss: 576.8088, Uy Loss: 988.8254, Phi Loss: 693.4824
2025-10-24 14:18:58,916 [INFO] Epoch 263, Train Loss: 2259.116607, Ux Loss: 576.808757, Uy Loss: 988.825438, Phi Loss: 693.482422
2025-10-24 14:18:59,818 [INFO] Rollout Nr.1 Loss: 0.036377, RMSE_x: 0.001713, RMSE_y: 0.003661, RMSE_phi: 0.031003
2025-10-24 14:18:59,818 [INFO] Rollout Loss: 0.036377, RMSE_x: 0.001713, RMSE_y: 0.003661, RMSE_phi: 0.031003
2025-10-24 14:19:03,511 [INFO] Epoch 264, Trajectory 1: Train Loss: 2970.2132, Ux Loss: 872.7733, Uy Loss: 1376.5735, Phi Loss: 720.8665
